└── root, :0
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   └── _batched_p2p_ops, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:219
    │   │       │       │   └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │       │       ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │       └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │       │           └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │       │               ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │                   └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       └── cross_mesh_send, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:95
    │   │       │           ├── get_mapping_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:566
    │   │       │           │   └── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │           ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │           │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │           │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │           │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │           │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │           │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │           │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │           │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │           │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │           │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │           └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │               ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │               └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │                   └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │                       ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │                       └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │                           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       ├── vescale_zbv_backward_w, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:1012
    │   │       │   ├── switch_dtensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:42
    │   │       │   └── wrap, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:43
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       └── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       ├── vescale_zbv_recv_backward, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:779
    │   │       │   ├── get_send_comms, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:141
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   └── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:796
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:797
    │   │       │   └── f, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:784
    │   │       │       ├── recv_backward, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:639
    │   │       │       │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │       │   │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │       │   │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │       │   │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │   │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │       │   │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │       │   │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │   │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │       │   │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │   │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       │   ├── _communicate, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:411
    │   │       │       │   │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   └── _batched_p2p_ops, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:219
    │   │       │       │   └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │       │       ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │       └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │       │           └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │       │               ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │                   └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       └── cross_mesh_recv, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:66
    │   │       │           ├── get_mapping_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:566
    │   │       │           │   └── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │           ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │           │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │           │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │           │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │           │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │           │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │           │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │           │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │           │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │           │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │           ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:75
    │   │       │           └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │               ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │               └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │                   └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │                       ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │                       └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │                           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       ├── vescale_zbv_recv_backward, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:779
    │   │       │   ├── get_send_comms, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:141
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   └── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:796
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:797
    │   │       │   └── f, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:784
    │   │       │       ├── recv_backward, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:639
    │   │       │       │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │       │   │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │       │   │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │       │   │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │   │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │       │   │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │       │   │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │   │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │       │   │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │   │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       │   ├── _communicate, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:411
    │   │       │       │   │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   └── _batched_p2p_ops, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:219
    │   │       │       │   └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │       │       ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │       └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │       │           └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │       │               ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │                   └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       └── cross_mesh_recv, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:66
    │   │       │           ├── get_mapping_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:566
    │   │       │           │   └── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │           ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │           │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │           │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │           │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │           │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │           │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │           │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │           │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │           │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │           │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │           ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:75
    │   │       │           └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │               ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │               └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │                   └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │                       ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │                       └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │                           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       ├── vescale_zbv_forward, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:810
    │   │       │   ├── prepare_data, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:851
    │   │       │   └── forward, /root/vescale_prj/veScale/test/parallel/pipeline/instruction/test_schedule.py:141
    │   │       ├── vescale_zbv_send_forward, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:703
    │   │       │   ├── get_send_comms, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:141
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   └── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:723
    │   │       │   └── f, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:711
    │   │       │       ├── maybe_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:57
    │   │       │       ├── send_forward, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:684
    │   │       │       │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │       │   │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │       │   │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │       │   │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │   │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │       │   │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │       │   │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │   │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │       │   │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │   │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       │   ├── _communicate, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:411
    │   │       │       │   │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   └── _batched_p2p_ops, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:219
    │   │       │       │   └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │       │       ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │       └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │       │           └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │       │               ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │                   └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       └── cross_mesh_send, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:95
    │   │       │           ├── get_mapping_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:566
    │   │       │           │   └── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │           ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │           │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │           │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │           │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │           │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │           │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │           │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │           │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │           │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │           │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │           └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │               ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │               └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │                   └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │                       ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │                       └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │                           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       ├── vescale_zbv_backward_b, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:899
    │   │       │   ├── switch_dtensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:42
    │   │       │   └── wrap, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:43
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       ├── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       │       └── to_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:45
    │   │       ├── vescale_zbv_send_backward, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:756
    │   │       │   ├── get_recv_comms, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:169
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   └── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:774
    │   │       │   └── f, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:763
    │   │       │       ├── maybe_tensor, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:57
    │   │       │       ├── send_backward, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:725
    │   │       │       │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │       │   │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │       │   │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │       │   │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │   │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │       │   │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │       │   │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │   │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │       │   │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │   │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       │   ├── _communicate, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:411
    │   │       │       │   │   ├── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   ├── _mapping_local_rank_to_target_rank_by_device_mesh, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:96
    │   │       │       │   │   └── _batched_p2p_ops, /root/vescale_prj/veScale/vescale/pipe/p2p_communication.py:219
    │   │       │       │   └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │       │       ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │       │       └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │       │           └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │       │               ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │       │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │       │                   └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │       └── cross_mesh_send, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:95
    │   │       │           ├── get_mapping_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:566
    │   │       │           │   └── get_rank, /root/vescale_prj/veScale/vescale/dtensor/device_mesh.py:498
    │   │       │           ├── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:713
    │   │       │           │   ├── is_initialized, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:694
    │   │       │           │   ├── get_nccl_p2p_stream, /root/vescale_prj/veScale/vescale/ndtimeline/stream.py:25
    │   │       │           │   ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │           │   └── start_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:510
    │   │       │           │       └── start, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:305
    │   │       │           │           ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │           │           ├── getter, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:467
    │   │       │           │           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │           │               └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       │           └── ndtimeit_p2p, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:725
    │   │       │               ├── __call__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:686
    │   │       │               └── stop_timer, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:527
    │   │       │                   └── stop, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:332
    │   │       │                       ├── __gt__, /root/vescale_prj/veScale/vescale/ndtimeline/timer.py:177
    │   │       │                       └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:71
    │   │       │                           └── get, /root/vescale_prj/veScale/vescale/ndtimeline/pool.py:44
    │   │       ├── vescale_zbv_recv_forward, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:728
    │   │       │   ├── get_recv_comms, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:169
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   ├── get_current_mesh, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:269
    │   │       │   │   └── __init__, /root/vescale_prj/veScale/vescale/pipe/_schedules/instruction_base.py:2
    │   │       │   ├── <listcomp>, /root/vescale_prj/veScale/vescale/pipe/_schedules/zero_bubble_v.py:746
